Customer_Index,Actual_Churn,Predicted_Churn_LR,Churn_Probability_LR,Predicted_Churn_XGB,Churn_Probability_XGB
5430,1,1,0.5170036649498221,0,0.29778114
4087,0,0,0.1822699728845186,0,0.12658286
213,0,0,0.034436498617511635,0,0.017101718
1389,1,1,0.5899798636639334,1,0.54379857
6365,1,1,0.823154060279856,1,0.86722803
5268,0,0,0.011988801831043344,0,0.023723572
4015,0,0,0.05742996003700453,0,0.005727031
2293,0,0,0.01657758930719465,0,0.004423432
1699,0,0,0.025637103019488423,0,0.007189178
249,0,0,0.258550061151777,0,0.1899208
6416,0,0,0.013690944191678467,0,0.12599711
5533,0,1,0.6843765473098419,1,0.6031046
6284,0,1,0.7327490734856071,1,0.57323885
4651,1,0,0.45609923176174716,0,0.23740724
5681,0,0,0.06886437352929398,0,0.047380976
2631,1,1,0.8281798328248251,1,0.9562719
3024,0,0,0.11581866816403645,0,0.06611268
175,0,0,0.08905671366504697,0,0.02129211
1144,1,1,0.699384659777954,1,0.8528091
2785,0,0,0.2141348652038429,0,0.21197772
4737,0,0,0.053528546295414065,0,0.0035627831
1458,1,0,0.24361553682835493,0,0.3193178
1420,0,0,0.44633246010175825,1,0.5491527
170,0,0,0.08779628489214898,0,0.04891986
5878,0,0,0.09648555173387391,0,0.05577993
2080,0,0,0.025048846988015697,0,0.0027723599
779,1,0,0.4151117676594626,0,0.48556876
6356,0,0,0.4872559940964666,1,0.74364114
1073,1,1,0.741963625567775,1,0.94508785
5694,0,0,0.07234454415719903,0,0.022778565
4579,0,1,0.5077884991996449,1,0.5841221
3305,0,1,0.5801718932298294,1,0.5492127
1398,0,0,0.40366520373024,0,0.44663683
1305,0,0,0.2422160423125615,0,0.06556023
5212,0,0,0.005042444866338343,0,0.0014927314
4667,0,0,0.08552364817820997,0,0.046520278
6447,0,0,0.026980708386795622,0,0.0075240503
582,1,1,0.8003696197502354,1,0.8281875
631,0,0,0.07317354625456633,0,0.10644742
1377,0,0,0.006344409789972575,0,0.0012893166
1770,1,1,0.5132321330037094,1,0.7537125
3476,0,0,0.25000760792577204,0,0.16207908
6665,0,0,0.08507545958805704,0,0.25310686
2142,0,0,0.07544052515777043,0,0.057751514
1216,0,0,0.003998079708874064,0,0.015761176
4982,1,0,0.23721419308211725,0,0.11472734
5954,0,0,0.21624370074365637,0,0.372442
2684,0,0,0.1411701045243719,1,0.68121535
2296,0,0,0.4614356584420157,1,0.7267318
2665,0,0,0.21018386541631714,0,0.08238137
6678,0,0,0.01936639415034828,0,0.0060884543
1772,1,1,0.6701079116935258,1,0.70647085
2771,0,0,0.24774987617883742,0,0.12536491
3065,0,0,0.4382750920551236,1,0.6402494
3461,0,0,0.040488396525982635,0,0.113297835
954,0,1,0.7340509933554735,1,0.69260633
1001,1,1,0.6035526824181892,0,0.47963312
1607,1,0,0.4971644370478015,1,0.5651706
4674,0,0,0.0737829982100692,0,0.011771944
652,0,0,0.010466961064610631,0,0.0025355925
3472,0,0,0.4171375570527897,0,0.44483587
6866,1,1,0.8325390429624322,1,0.9347707
2036,0,1,0.7248862479389527,1,0.8087
1059,1,1,0.5770857553948183,1,0.5404108
2954,1,1,0.560072539069961,1,0.6070515
5044,0,0,0.4460061369302638,1,0.7063047
4743,0,0,0.018394432113346425,0,0.016028838
6595,0,0,0.019620088838180914,0,0.012825826
1284,0,0,0.0035646123204915053,0,0.011541067
4994,1,1,0.5923996862558641,1,0.716868
5453,0,0,0.009095131637304613,0,0.0013974647
4658,0,0,0.289118704300983,0,0.19059877
4491,0,0,0.23778066212093055,0,0.2617366
139,1,1,0.6690696889102379,1,0.71739
5103,0,0,0.19072053480141077,0,0.15318882
6466,0,0,0.4833089061165594,0,0.1488019
2651,1,1,0.6552915840533643,0,0.48539522
303,0,0,0.012886203370576584,0,0.0021431749
2308,0,0,0.0756646216339442,0,0.05094985
4280,0,0,0.003828318065189903,0,0.011410101
4934,0,0,0.09562337562353392,0,0.0030682175
6101,0,0,0.046925234137145166,0,0.12144244
6132,0,0,0.09259750910539905,0,0.029238543
1296,0,0,0.4623353729876269,0,0.27637607
6906,0,0,0.02331881021244511,0,0.004231469
1750,0,0,0.07089059618899525,0,0.008120993
1583,0,0,0.3853319721016938,0,0.28409398
5806,1,0,0.2609017601980134,0,0.1746648
2423,0,0,0.051350400450601935,0,0.02339556
6345,0,0,0.4578313427472739,1,0.5705663
6043,1,1,0.6032412600804615,1,0.75165004
1207,0,0,0.3108074457963192,0,0.16633931
1739,1,1,0.7064147121553666,1,0.86519367
3508,0,0,0.054838629163745135,0,0.046772055
1664,1,0,0.3823054638915206,0,0.39706624
5854,0,0,0.3760529873870473,0,0.3500865
5756,0,0,0.005043732635735486,0,0.03582066
6088,1,1,0.5672125725023202,1,0.7626878
4148,0,0,0.05572145674737392,0,0.1016384
2464,1,1,0.7516607263665892,1,0.9457381
324,0,0,0.01599307591944691,0,0.0032867892
6530,0,0,0.016707525326020777,0,0.014581387
3512,0,0,0.01796720507054739,0,0.034462996
6485,0,0,0.12619315683600596,0,0.019916084
503,0,0,0.10227871314416388,0,0.16177881
1119,0,0,0.009866548390213647,0,0.010082935
5692,0,0,0.15790815286628684,0,0.09766484
1867,1,1,0.619051335236905,1,0.5116738
5572,0,0,0.013584515797002502,0,0.12429422
2150,0,1,0.6823932021301335,1,0.6085528
1439,1,1,0.5974806770677893,0,0.4516621
4554,0,0,0.3701465222715782,0,0.33298546
5319,0,0,0.07445611335366185,0,0.0036872765
1824,0,0,0.0018031742309323195,0,0.0008325458
6273,1,1,0.7222811079189903,1,0.52836597
2081,0,0,0.3647843655368117,0,0.2646946
3630,1,0,0.15744978483064037,0,0.12709096
554,1,0,0.4022114797342684,0,0.40650922
6160,0,0,0.09419395781411767,0,0.05657947
6977,0,0,0.21354743579366092,0,0.14074051
5000,0,0,0.2889674774068281,0,0.21385889
2234,0,0,0.0385798136770209,0,0.0044724373
87,0,0,0.005413644510022986,0,0.008383767
1777,0,0,0.184947072579038,0,0.05210084
674,1,0,0.2794029915572075,0,0.4411103
3885,0,1,0.7449840649004723,1,0.7659496
2156,1,1,0.6618760585241031,1,0.6627776
5691,0,0,0.09416922728945469,0,0.03202238
36,1,1,0.6759540503718816,0,0.47383654
1731,1,1,0.7323336041524917,1,0.9537028
4301,0,0,0.003768382688713194,0,0.0060911556
325,0,0,0.3185455444711284,0,0.24250925
893,1,1,0.560202326997387,0,0.49884716
6939,0,0,0.20115255330197437,0,0.07938575
1443,0,0,0.32718919563864385,0,0.33414194
617,0,0,0.18467772865753387,0,0.3498619
5262,0,0,0.02461869497779486,0,0.02263505
2199,0,0,0.006862938016362381,0,0.012586786
5110,0,1,0.7185784298573924,1,0.7145263
1166,0,0,0.4459924154183088,0,0.3498755
2748,1,1,0.7235045665050165,1,0.763211
3056,0,0,0.020159552241855193,0,0.007982348
2021,0,0,0.030587878989416367,0,0.02445557
5858,0,0,0.007167080395664245,0,0.029610714
522,0,0,0.22120638045774918,0,0.27588695
6564,0,0,0.15119065926685576,0,0.09629902
979,0,0,0.03506265789782496,0,0.03083421
6,0,0,0.4853565102876653,0,0.39068708
4474,0,0,0.02719926586960369,0,0.014559649
2206,1,0,0.33785545008154155,0,0.24740419
2874,0,0,0.0031059609009278437,0,0.0073878644
3152,0,0,0.172246218399656,0,0.12421811
6147,0,0,0.17410838059560138,0,0.20128334
6110,0,0,0.29894030113872955,0,0.19741316
3544,1,0,0.4955445615222532,0,0.3152068
2473,0,0,0.13142599377232286,0,0.1462015
1117,0,0,0.12322710829623687,0,0.04476378
2011,0,0,0.09784223211927062,0,0.112236425
6972,1,0,0.2820837577468197,0,0.107493274
2479,0,0,0.014835927461765886,0,0.0043638404
1926,1,1,0.5051564970815322,1,0.687437
3644,0,0,0.012055342752527782,0,0.018971987
2877,1,0,0.38315078023006394,0,0.49567398
6522,0,0,0.06353902295856298,0,0.1423083
2179,0,0,0.11790815993426076,0,0.047039375
4593,0,0,0.12098082080104852,0,0.108212695
852,0,0,0.23367785736978736,0,0.16293097
5628,1,1,0.5963131995403713,1,0.7612133
6097,0,0,0.006160501068282591,0,0.0010553789
4879,0,0,0.08713482416875944,0,0.1330388
807,0,0,0.058244194194692886,1,0.55623823
5787,1,0,0.4037914376294437,0,0.3413863
4925,0,0,0.1371247283281873,0,0.042108852
581,1,0,0.43624438314931946,1,0.5342063
1412,1,1,0.6545090598934497,0,0.4704699
1462,0,0,0.023671057615776057,0,0.005786459
4710,0,0,0.08077655512858782,0,0.015512114
1544,0,0,0.1984797894896688,0,0.059215937
1730,1,1,0.6426692327335011,1,0.7475553
5423,1,1,0.6662248070589337,0,0.3813174
4175,0,0,0.0061542547773014,0,0.008854428
3966,0,0,0.04252190228926598,0,0.0037794956
2772,0,0,0.006844875099538869,0,0.030569449
5881,0,0,0.07752248112192568,0,0.078641325
1815,0,0,0.0021750154956280353,0,0.00043182104
5115,0,0,0.010458959176061385,0,0.0034393505
4995,1,1,0.6375490576169737,1,0.7209168
177,1,0,0.4001223606794081,0,0.34640834
4004,0,0,0.007903787194582413,0,0.0027138987
959,0,0,0.42787162428889663,1,0.5098686
1115,0,0,0.03984871246819803,0,0.040148385
1573,0,0,0.1408633675254335,0,0.13785388
3525,1,0,0.47996657951529104,1,0.5155003
2227,0,0,0.013858500781318965,0,0.17063104
6454,0,0,0.26179024852327915,0,0.36373025
935,0,1,0.8112322093369463,1,0.8142034
4430,0,0,0.044868472386240525,0,0.10442418
4325,0,0,0.17481003607404755,0,0.27195945
3365,0,0,0.026644067457775273,0,0.008790079
4577,0,0,0.253864911194556,0,0.24914028
1286,0,0,0.2013805620370705,0,0.13196798
595,1,0,0.2375508807212507,0,0.1919637
481,1,0,0.13089857333440588,0,0.12807076
74,0,0,0.23219773955041367,0,0.13956843
2099,0,0,0.2910842703102305,0,0.34202898
3940,0,0,0.3636222642291279,0,0.25744793
5662,1,1,0.7007336798242408,1,0.76200116
6300,0,0,0.005009543542241176,0,0.0020787972
4692,0,0,0.36186074457658507,0,0.4368112
4784,0,0,0.25392913704980496,0,0.3864747
6783,0,0,0.04078861255209098,0,0.017662093
3454,0,0,0.23539676647749164,0,0.1623121
510,0,0,0.13756367821094867,0,0.14866458
6599,1,1,0.6124523606374789,1,0.5473503
610,1,0,0.4734811083310477,0,0.3653996
3850,0,0,0.021435306971993293,0,0.0151201375
6827,0,0,0.04730331798879296,0,0.019841773
3702,1,1,0.5601286739529471,1,0.5407666
5536,1,1,0.5243740949171929,0,0.3692799
53,1,1,0.6167780598754796,1,0.7546028
4365,0,0,0.023665670107618633,0,0.006938996
4249,0,0,0.18534423280545412,0,0.26130497
1635,0,0,0.4264016939787817,0,0.27129343
2503,0,0,0.012499955745551038,0,0.004208534
3470,0,0,0.220364306571122,0,0.22102179
1477,1,0,0.18548628059949754,0,0.07719058
1045,0,0,0.4453587607092345,1,0.6069701
3776,0,0,0.09173369059193541,0,0.11634578
3737,1,0,0.46579976657826516,0,0.4301672
6611,0,0,0.05561400558641823,0,0.019817691
6244,0,0,0.4579801936606459,1,0.71385455
3869,0,0,0.35247074561771036,0,0.36941743
337,0,0,0.027771777434463234,0,0.015081267
2900,1,1,0.6914015322682637,1,0.9493035
6412,0,0,0.029578941837930164,0,0.005498338
6399,0,0,0.3464212008956026,0,0.41618568
4223,0,1,0.6212070415840756,1,0.5377713
1733,0,0,0.1947297046601963,0,0.08708477
5077,0,0,0.03652212824635401,0,0.009336293
1421,1,1,0.7044547722413289,1,0.78715926
4765,0,0,0.05673681683818665,0,0.021783652
153,0,0,0.012748770002899033,0,0.01503118
4708,0,0,0.009921299060727423,0,0.010174531
3701,0,0,0.02820611463488467,0,0.04142911
5143,0,0,0.03847124308791258,0,0.020268358
4439,0,0,0.01849006777107064,0,0.0038297684
3857,0,0,0.15455609493649586,0,0.12745298
4758,0,0,0.004511448322356827,0,0.05162334
5613,0,0,0.006421463185155209,0,0.0016886378
